appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.2; python_version >= "3.8"
asttokens==2.0.8; python_version >= "3.8"
attrs==22.1.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
coverage==6.5.0; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
django==4.1.2; python_version >= "3.8"
execnet==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
executing==1.1.0; python_version >= "3.8"
iniconfig==1.1.1; python_version >= "3.7"
ipython==8.5.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
mock==4.0.3; python_version >= "3.6"
packaging==21.3; python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pluggy==1.0.0; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pygments==2.13.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-django==4.5.2; python_version >= "3.5"
pytest-forked==1.4.0; python_version >= "3.6"
pytest-mock==3.10.0; python_version >= "3.7"
pytest-xdist==2.5.0; python_version >= "3.6"
pytest==7.1.3; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sqlparse==0.4.3; python_version >= "3.8"
stack-data==0.5.1; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.7"
traitlets==5.4.0; python_version >= "3.8"
tzdata==2022.4; sys_platform == "win32" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
